"name"	"taxRank"	"taxID"	"Max"	"report_filt_F15_BC23_ONT2.cladeReads"	"report_filt_F19_BC05_ONT.cladeReads"	"report_filt_F24_BC06_ONT.cladeReads"	"report_filt_F28.cladeReads"	"report_filt_F29_BC14_ONT.cladeReads"	"report_filt_F32_BC15_ONT.cladeReads"	"report_filt_F34_BC06_ONT.cladeReads"	"report_filt_F35_BC08_ONT.cladeReads"	"report_filt_F41_BC09_ONT.cladeReads"	"report_filt_F43.cladeReads"	"report_filt_F47_ONT.cladeReads"	"report_filt_F53_BC17_ONT.cladeReads"	"report_filt_F54_BC18_ONT.cladeReads"	"report_filt_F87_BC11_ONT.cladeReads"	"report_filt_F88_BC12_ONT.cladeReads"	"lineage"
"Citrobacter freundii complex sp. CFNIH2"	"S"	2066049	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Citrobacter>Citrobacter&nbsp;freundii&nbsp;complex>unclassified&nbsp;Citrobacter&nbsp;freundii&nbsp;complex"
"Citrobacter sp. RHBSTW-00570"	"S"	2742655	2	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Citrobacter>unclassified&nbsp;Citrobacter"
"Citrobacter sp. R56"	"S"	1573676	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	1	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Citrobacter>unclassified&nbsp;Citrobacter"
"Kosakonia pseudosacchari"	"S"	1646340	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Kosakonia"
"Xenorhabdus poinarii"	"S"	40577	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Morganellaceae>Xenorhabdus"
"Edwardsiella anguillarum"	"S"	1821960	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Hafniaceae>Edwardsiella"
"Pectobacterium brasiliense"	"S"	180957	2	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	2	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Pectobacteriaceae>Pectobacterium"
"Pantoea ananatis"	"S"	553	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Erwiniaceae>Pantoea"
"Vibrio furnissii"	"S"	29494	1	NA	NA	NA	NA	NA	NA	NA	NA	1	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Vibrio scophthalmi"	"S"	45658	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Vibrionales>Vibrionaceae>Vibrio"
"Pseudomonas sp. DG56-2"	"S"	2320270	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas>unclassified&nbsp;Pseudomonas"
"Pseudomonas promysalinigenes"	"S"	485898	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas"
"Pseudomonas cerasi"	"S"	1583341	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas"
"Pseudomonas psychrophila"	"S"	122355	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas"
"Agarivorans gilvus"	"S"	680279	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Agarivorans"
"Aeromonas veronii"	"S"	654	1	NA	NA	NA	NA	NA	NA	NA	NA	1	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Aeromonadales>Aeromonadaceae>Aeromonas"
"Aeromonas bestiarum"	"S"	105751	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Aeromonadales>Aeromonadaceae>Aeromonas"
"Halomonas sp. 18071143"	"S"	2855441	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Oceanospirillales>Halomonadaceae>Halomonas>unclassified&nbsp;Halomonas"
"Hahella sp. KA22"	"S"	1628392	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Oceanospirillales>Hahellaceae>Hahella>unclassified&nbsp;Hahella"
"Denitratisoma sp. DHT3"	"S"	1981880	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Nitrosomonadales>Sterolibacteriaceae>Denitratisoma>unclassified&nbsp;Denitratisoma"
"Streptococcus salivarius"	"S"	1304	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Lactobacillales>Streptococcaceae>Streptococcus"
"Enterobacter sp. 638"	"S"	399742	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>unclassified&nbsp;Enterobacter"
"Enterobacter sp. SES19"	"S"	2705458	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>unclassified&nbsp;Enterobacter"
"Enterobacter soli"	"S"	885040	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter"
"Candidatus Gullanella endobia"	"S"	1070130	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacteriaceae&nbsp;incertae&nbsp;sedis>ant,&nbsp;tsetse,&nbsp;mealybug,&nbsp;aphid,&nbsp;etc.&nbsp;endosymbionts>Candidatus&nbsp;Gullanella"
"Providencia sneebia"	"S"	516075	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Morganellaceae>Providencia"
"Pectobacterium atrosepticum"	"S"	29471	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Pectobacteriaceae>Pectobacterium"
"Pectobacterium polaris"	"S"	2042057	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Pectobacteriaceae>Pectobacterium"
"Brenneria goodwinii"	"S"	1109412	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Pectobacteriaceae>Brenneria"
"Dickeya zeae"	"S"	204042	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	2	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Pectobacteriaceae>Dickeya"
"Serratia rubidaea"	"S"	61652	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Yersiniaceae>Serratia"
"Erwinia amylovora"	"S"	552	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Erwiniaceae>Erwinia"
"Photobacterium gaetbulicola"	"S"	1295392	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Vibrionales>Vibrionaceae>Photobacterium"
"Catenovulum sp. CCB-QB4"	"S"	2172099	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Alteromonadales>Alteromonadaceae>Catenovulum>unclassified&nbsp;Catenovulum"
"Pseudoalteromonas marina"	"S"	267375	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Alteromonadales>Pseudoalteromonadaceae>Pseudoalteromonas"
"Pseudomonas viridiflava"	"S"	33069	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas>Pseudomonas&nbsp;syringae&nbsp;group"
"Pseudomonas azotoformans"	"S"	47878	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas>Pseudomonas&nbsp;fluorescens&nbsp;group"
"Pseudomonas veronii"	"S"	76761	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas>Pseudomonas&nbsp;fluorescens&nbsp;group"
"Pseudomonas chlororaphis"	"S"	587753	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas>Pseudomonas&nbsp;chlororaphis&nbsp;group"
"Pseudomonas granadensis"	"S"	1421430	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas"
"Pseudomonas sp. StFLB209"	"S"	1028989	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas>unclassified&nbsp;Pseudomonas"
"Acinetobacter johnsonii"	"S"	40214	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Moraxellaceae>Acinetobacter"
"Aeromonas caviae"	"S"	648	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Aeromonadales>Aeromonadaceae>Aeromonas"
"Aeromonas sp. ASNIH1"	"S"	1636606	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Aeromonadales>Aeromonadaceae>Aeromonas>unclassified&nbsp;Aeromonas"
"Dongshaea marina"	"S"	2047966	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Aeromonadales>Aeromonadaceae>Dongshaea"
"Luteimonas sp. MC1572"	"S"	2799325	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Xanthomonadales>Xanthomonadaceae>Luteimonas>unclassified&nbsp;Luteimonas"
"Dyella caseinilytica"	"S"	1849581	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Xanthomonadales>Rhodanobacteraceae>Dyella"
"Halomonas sp. KO116"	"S"	1504981	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Oceanospirillales>Halomonadaceae>Halomonas>unclassified&nbsp;Halomonas"
"Marinobacterium georgiense"	"S"	48076	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Oceanospirillales>Oceanospirillaceae>Marinobacterium"
"Candidatus Thiodictyon syntrophicum"	"S"	1166950	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Chromatiales>Chromatiaceae>Thiodictyon"
"Rheinheimera sp. F8"	"S"	1763998	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Chromatiales>Chromatiaceae>Rheinheimera>unclassified&nbsp;Rheinheimera"
"Thioalkalivibrio sp. K90mix"	"S"	396595	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Chromatiales>Ectothiorhodospiraceae>Thioalkalivibrio>unclassified&nbsp;Thioalkalivibrio"
"Francisella uliginis"	"S"	573570	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Thiotrichales>Francisellaceae>Francisella"
"Sulfurifustis variabilis"	"S"	1675686	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Acidiferrobacterales>Acidiferrobacteraceae>Sulfurifustis"
"Achromobacter xylosoxidans"	"S"	85698	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Burkholderiales>Alcaligenaceae>Achromobacter"
"Polaromonas sp. E3S"	"S"	1840265	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Burkholderiales>Comamonadaceae>Polaromonas>unclassified&nbsp;Polaromonas"
"Burkholderia contaminans"	"S"	488447	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Burkholderiales>Burkholderiaceae>Burkholderia>Burkholderia&nbsp;cepacia&nbsp;complex"
"Rhizobacter sp. AJA081-3"	"S"	2753607	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Burkholderiales>Burkholderiales&nbsp;genera&nbsp;incertae&nbsp;sedis>Rhizobacter>unclassified&nbsp;Rhizobacter"
"Nitrosomonas europaea"	"S"	915	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Nitrosomonadales>Nitrosomonadaceae>Nitrosomonas"
"Bradyrhizobium erythrophlei"	"S"	1437360	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Hyphomicrobiales>Bradyrhizobiaceae>Bradyrhizobium"
"Mesorhizobium oceanicum"	"S"	1670800	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Alphaproteobacteria>Hyphomicrobiales>Phyllobacteriaceae>Mesorhizobium"
"Anaerobutyricum hallii"	"S"	39488	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Clostridia>Eubacteriales>Lachnospiraceae>Anaerobutyricum"
"Streptomyces aureoverticillatus"	"S"	66871	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinomycetia>Streptomycetales>Streptomycetaceae>Streptomyces"
"Bacteroides ovatus"	"S"	28116	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Bacteroidia>Bacteroidales>Bacteroidaceae>Bacteroides"
"Bacteroides caccae"	"S"	47678	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Bacteroidia>Bacteroidales>Bacteroidaceae>Bacteroides"
"Bacteroides cellulosilyticus"	"S"	246787	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Bacteroidia>Bacteroidales>Bacteroidaceae>Bacteroides"
"Alistipes dispar"	"S"	2585119	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Bacteroidia>Bacteroidales>Rikenellaceae>Alistipes"
"Butyricimonas virosa"	"S"	544645	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Bacteroidia>Bacteroidales>Odoribacteraceae>Butyricimonas"
"Pseudoalteromonas prydzensis"	"S"	182141	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Alteromonadales>Pseudoalteromonadaceae>Pseudoalteromonas"
"Nitrosomonas sp. AL212"	"S"	153948	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Betaproteobacteria>Nitrosomonadales>Nitrosomonadaceae>Nitrosomonas>unclassified&nbsp;Nitrosomonas"
"Oscillibacter sp. MM59"	"S"	2714358	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Clostridia>Eubacteriales>Oscillospiraceae>Oscillibacter>unclassified&nbsp;Oscillibacter"
"Caproicibacterium amylolyticum"	"S"	2766537	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Clostridia>Eubacteriales>Oscillospiraceae>Caproicibacterium"
"Clostridium botulinum"	"S"	1491	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Clostridia>Eubacteriales>Clostridiaceae>Clostridium"
"Clostridioides difficile"	"S"	1496	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Clostridia>Eubacteriales>Peptostreptococcaceae>Clostridioides"
"Staphylococcus pseudintermedius"	"S"	283734	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Bacilli>Bacillales>Staphylococcaceae>Staphylococcus>Staphylococcus&nbsp;intermedius&nbsp;group"
"Nostoc sp. C057"	"S"	2576903	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Cyanobacteria/Melainabacteria&nbsp;group>Cyanobacteria>Nostocales>Nostocaceae>Nostoc>unclassified&nbsp;Nostoc"
"Phocaeicola salanitronis"	"S"	376805	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>FCB&nbsp;group>Bacteroidetes/Chlorobi&nbsp;group>Bacteroidetes>Bacteroidia>Bacteroidales>Bacteroidaceae>Phocaeicola"
"Enterobacter sp. R4-368"	"S"	1166130	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>unclassified&nbsp;Enterobacter"
"Citrobacter sp. RHB21-C01"	"S"	2742622	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Citrobacter>unclassified&nbsp;Citrobacter"
"Citrobacter sp. FDAARGOS_156"	"S"	1702170	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Citrobacter>unclassified&nbsp;Citrobacter"
"Dickeya chrysanthemi"	"S"	556	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	2	1	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Pectobacteriaceae>Dickeya"
"Yersinia kristensenii"	"S"	28152	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Yersiniaceae>Yersinia"
"Pseudomonas resinovorans"	"S"	53412	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Pseudomonadales>Pseudomonadaceae>Pseudomonas>Pseudomonas&nbsp;aeruginosa&nbsp;group"
"Bifidobacterium longum"	"S"	216816	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinomycetia>Bifidobacteriales>Bifidobacteriaceae>Bifidobacterium"
"Rothia mucilaginosa"	"S"	43675	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Actinobacteria>Actinomycetia>Micrococcales>Micrococcaceae>Rothia"
"Blautia obeum"	"S"	40520	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	"cellular&nbsp;organisms>Bacteria>Terrabacteria&nbsp;group>Firmicutes>Clostridia>Eubacteriales>Lachnospiraceae>Blautia"
"Klebsiella sp. WP3-W18-ESBL-02"	"S"	2675710	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Klebsiella>unclassified&nbsp;Klebsiella"
"Enterobacter cloacae complex sp. ECL112"	"S"	2850493	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>Enterobacter&nbsp;cloacae&nbsp;complex>unclassified&nbsp;Enterobacter&nbsp;cloacae&nbsp;complex"
"Enterobacter sp. Colony194"	"S"	2866201	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Enterobacter>unclassified&nbsp;Enterobacter"
"Citrobacter sp. BDA59-3"	"S"	2781952	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Citrobacter>unclassified&nbsp;Citrobacter"
"Leclercia sp. W17"	"S"	2282309	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Leclercia>unclassified&nbsp;Leclercia"
"Cedecea lapagei"	"S"	158823	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	NA	"cellular&nbsp;organisms>Bacteria>Proteobacteria>Gammaproteobacteria>Enterobacterales>Enterobacteriaceae>Cedecea"
